,city,cloudiness,country,date,humidity,lat,lng,max_temp,wind_speed
0,Atuona,0,PF,1584327400,65,-9.8,-139.03,82.2,8.75
1,Castro,13,BR,1584326936,86,-24.79,-50.01,65.79,3.42
2,Yellowknife,20,CA,1584327250,66,62.46,-114.35,10.4,18.34
3,La Ciotat,0,FR,1584327401,57,43.17,5.6,55.4,10.29
4,Rikitea,3,PF,1584327401,79,-23.12,-134.97,79.63,12.71
5,Shillong,20,IN,1584327401,83,25.57,91.88,75.2,3.04
6,Katsuura,75,JP,1584327045,40,35.13,140.3,57.0,16.11
7,Kumul,0,CN,1584327401,18,42.8,93.45,47.59,3.09
8,Gobabis,0,NA,1584327107,88,-22.45,18.97,69.8,3.06
9,Avarua,100,CK,1584327011,79,-21.21,-159.78,84.2,6.93
10,Olafsvik,100,IS,1584327401,91,64.89,-23.71,32.27,23.6
11,Livingstonia,100,MW,1584327401,88,-10.61,34.11,59.4,3.94
12,Hithadhoo,100,MV,1584326972,62,-0.6,73.08,83.16,5.84
13,Khorinsk,56,RU,1584327401,67,52.17,109.77,32.13,14.25
14,Ushuaia,40,AR,1584326844,71,-54.8,-68.3,53.6,5.82
15,Saint-Philippe,93,RE,1584326835,60,-21.36,55.77,75.2,9.17
16,Cherskiy,94,RU,1584326706,85,68.75,161.3,8.53,6.58
17,Sobolevo,0,RU,1584327401,69,54.43,31.9,26.82,7.07
18,Sretensk,100,RU,1584327401,88,52.25,117.71,29.95,4.05
19,Santa Fe,100,AR,1584327401,82,-31.63,-60.7,70.0,6.2
20,Dikson,100,RU,1584327032,100,73.51,80.55,-14.04,8.28
21,Zorritos,75,PE,1584327401,33,-3.68,-80.68,89.6,3.36
22,Sioux Lookout,90,CA,1584326918,85,50.1,-91.92,26.6,5.82
23,Pacifica,90,US,1584327301,70,37.61,-122.49,51.8,3.36
24,Sur,12,OM,1584327402,70,22.57,59.53,67.82,9.22
25,Hobart,20,AU,1584327402,52,-42.88,147.33,72.0,10.29
26,Barrow,90,US,1584326651,85,71.29,-156.79,12.2,13.87
27,Hilo,90,US,1584327171,74,19.73,-155.09,78.8,13.87
28,Port Alfred,100,ZA,1584327015,98,-33.59,26.89,62.01,1.99
29,Punta Arenas,75,CL,1584327402,87,-53.15,-70.92,55.4,16.11
30,Nantucket,1,US,1584327005,74,41.28,-70.1,30.99,3.36
31,Chui,99,UY,1584327043,74,-33.7,-53.46,61.84,4.61
32,Bluff,67,NZ,1584327402,69,-46.6,168.33,55.0,15.99
33,Yatou,17,CN,1584327402,46,37.15,122.38,38.68,11.05
34,Andapa,100,MG,1584327402,96,-14.65,49.65,66.0,2.37
35,Mayumba,91,GA,1584327102,81,-3.43,10.66,82.26,5.35
36,Shingū,40,JP,1584327402,61,33.73,135.98,46.4,21.92
37,Loandjili,75,CG,1584327402,94,-4.76,11.86,80.6,2.24
38,Saint Paul Harbor,75,US,1584326597,64,57.79,-152.41,39.2,6.93
39,Torbay,40,CA,1584327017,73,47.67,-52.73,26.01,8.05
40,Ryōtsu-minato,75,JP,1584327402,64,38.08,138.43,41.0,8.05
41,Linxia Chengguanzhen,100,CN,1584327403,60,35.6,103.21,31.32,2.71
42,Mount Gambier,0,AU,1584327059,43,-37.83,140.77,69.8,5.82
43,Busselton,91,AU,1584327403,39,-33.65,115.33,77.0,7.52
44,Saint-François,33,FR,1584327403,82,46.42,3.91,39.2,2.24
45,Karratha,0,AU,1584327071,70,-20.74,116.85,86.41,8.21
46,Carnarvon,40,AU,1584326807,61,-24.87,113.63,82.4,12.75
47,Clyde River,20,CA,1584326895,67,70.47,-68.59,-22.0,17.22
48,Jamestown,1,US,1584326991,50,42.1,-79.24,30.2,8.05
49,Upernavik,0,GL,1584327065,78,72.79,-56.15,-22.16,6.15
50,Tasiilaq,100,GL,1584326994,46,65.61,-37.64,8.6,17.22
51,Newport,0,GB,1584327303,93,51.59,-3.0,41.0,6.93
52,Tuy Hoa,0,VN,1584327403,79,13.08,109.3,78.62,5.21
53,Vostok,28,RU,1584326929,76,46.49,135.88,19.0,11.72
54,Lebedinyy,100,RU,1584327403,92,58.52,125.52,23.25,6.44
55,Tilichiki,100,RU,1584327051,96,60.47,166.1,28.92,23.58
56,Hermanus,50,ZA,1584326902,77,-34.42,19.23,64.63,32.01
57,Puerto Ayora,20,EC,1584327403,83,-0.74,-90.35,78.8,6.93
58,Leningradskiy,0,RU,1584327067,73,69.38,178.42,13.6,4.23
59,Vila Velha,20,BR,1584326974,88,-20.33,-40.29,77.0,1.12
60,Hasaki,40,JP,1584326842,59,35.73,140.83,57.0,10.29
61,Araranguá,100,BR,1584327403,90,-28.93,-49.49,73.4,7.45
62,Qobustan,75,AZ,1584327403,93,40.08,49.41,44.6,13.87
63,Lüderitz,0,NA,1584327011,82,-26.65,15.16,62.6,12.75
64,Khatanga,19,RU,1584326940,93,71.97,102.5,-25.28,11.5
65,Vila Franca do Campo,20,PT,1584327032,81,37.72,-25.43,50.0,3.36
66,Jiazi,15,CN,1584327404,49,22.88,116.07,71.33,13.22
67,Coquimbo,90,CL,1584327024,87,-29.95,-71.34,60.8,2.24
68,Butaritari,88,KI,1584326846,78,3.07,172.79,84.04,13.04
69,Okakarara,40,NA,1584327404,73,-20.58,17.43,67.68,2.84
70,Norman Wells,20,CA,1584327005,72,65.28,-126.83,14.0,14.99
71,George Town,20,MY,1584326853,70,5.41,100.34,87.8,4.7
72,Beringovskiy,77,RU,1584326994,85,63.05,179.32,29.1,6.78
73,Portland,75,US,1584327271,41,45.52,-122.68,43.0,19.46
74,Mataura,97,NZ,1584327404,69,-46.19,168.86,55.0,15.99
75,Mar del Plata,40,AR,1584327046,87,-38.0,-57.56,60.01,6.78
76,Kisi,0,NG,1584327404,62,9.08,3.85,72.59,3.62
77,Mossamedes,100,AO,1584326990,78,-15.2,12.15,75.52,5.86
78,Guerrero Negro,0,MX,1584327404,72,27.98,-114.06,60.51,15.5
79,São Filipe,14,CV,1584326918,72,14.9,-24.5,70.61,20.02
80,Albany,1,US,1584327302,50,42.6,-73.97,30.99,11.41
81,Ribeira Grande,4,PT,1584327016,79,38.52,-28.7,56.34,9.33
82,Ucluelet,0,CA,1584326846,70,48.93,-125.55,42.01,2.13
83,Lincoln,90,US,1584327327,87,40.8,-96.67,34.0,3.36
84,Kaitangata,100,NZ,1584326893,76,-46.28,169.85,55.0,1.99
85,Yulara,0,AU,1584327042,9,-25.24,130.99,87.8,8.05
86,Rodrigues Alves,90,BR,1584327405,100,-7.74,-72.65,75.2,4.7
87,Umeå,32,SE,1584327405,59,63.83,20.26,35.6,24.16
88,Magugu,100,TZ,1584327405,93,-4.02,35.77,65.88,0.56
89,Nanortalik,19,GL,1584327030,65,60.14,-45.24,18.41,24.92
90,Ushumun,100,RU,1584327405,89,52.78,126.53,21.27,0.67
91,Kinango,100,KE,1584327405,92,-4.14,39.32,77.04,2.21
92,Qaanaaq,100,GL,1584327056,51,77.48,-69.36,-2.33,6.87
93,Along,100,IN,1584327016,78,28.17,94.77,65.64,2.01
94,Sterling,1,US,1584327198,100,39.01,-77.43,43.0,3.36
95,Springbok,0,ZA,1584327405,61,-29.66,17.89,61.23,12.26
96,Makīnsk,24,KZ,1584327061,88,52.63,70.42,26.56,4.32
97,Vanimo,100,PG,1584327028,89,-2.67,141.3,76.68,6.42
98,Lebu,0,CL,1584326923,76,-37.62,-73.65,56.28,8.46
99,Gallup,1,US,1584327134,34,35.53,-108.74,48.2,6.93
100,Cape Town,20,ZA,1584326706,68,-33.93,18.42,64.99,13.87
101,Kapaa,75,US,1584326989,78,22.08,-159.32,78.8,8.05
102,Codrington,0,AU,1584326947,76,-38.27,141.97,60.51,13.85
103,Souillac,40,MU,1584327018,88,-20.52,57.52,75.2,2.24
104,Huarmey,100,PE,1584327405,69,-10.07,-78.15,73.71,2.3
105,Kankakee,1,US,1584327406,78,41.15,-87.87,35.01,5.82
106,Cabo San Lucas,75,MX,1584326825,72,22.89,-109.91,70.0,3.36
107,Iqaluit,90,CA,1584326936,70,63.75,-68.51,-0.4,4.7
108,Sitka,1,US,1584327002,70,57.05,-135.33,42.8,12.75
109,Jardim,31,BR,1584327406,71,-21.48,-56.14,76.1,3.56
110,East London,97,ZA,1584327024,71,-33.02,27.91,69.26,11.86
111,Tuktoyaktuk,20,CA,1584327000,76,69.45,-133.04,-7.6,5.82
112,Pevek,0,RU,1584326997,82,69.7,170.31,7.54,12.26
113,Aklavik,75,CA,1584327002,65,68.22,-135.01,3.2,2.24
114,Mukhtolovo,94,RU,1584327406,83,55.46,43.2,23.77,8.88
115,Gushikawa,0,JP,1584327406,40,26.35,127.87,69.8,17.22
116,Berlevåg,100,NO,1584327253,64,70.86,29.09,29.03,11.18
117,Puerto Peñasco,0,MX,1584327406,81,31.32,-113.53,63.0,5.97
118,Esna,0,EG,1584327406,72,25.29,32.55,60.8,2.91
119,Vaini,90,TO,1584326780,89,-21.2,-175.2,84.2,12.75
120,Noril'sk,75,RU,1584327406,83,69.35,88.2,-13.0,11.18
121,Paamiut,0,GL,1584327019,59,61.99,-49.67,-4.2,15.32
122,Lodja,100,CD,1584327406,99,-3.48,23.43,69.58,0.83
123,Stranda,1,NO,1584327406,64,62.31,6.94,35.6,14.99
124,Umluj,0,SA,1584327406,37,25.02,37.27,68.52,9.75
125,Arraial do Cabo,0,BR,1584327025,83,-22.97,-42.03,77.9,26.57
126,Saskylakh,100,RU,1584327035,95,71.92,114.08,-12.32,20.71
127,Hong Kong,20,HK,1584326830,64,22.29,114.16,75.0,19.46
128,Spornoye,4,RU,1584327407,79,50.84,37.29,21.2,8.95
129,Yar-Sale,0,RU,1584327407,95,66.83,70.83,-10.44,4.43
130,Faanui,8,PF,1584326831,71,-16.48,-151.75,83.32,10.18
131,Alofi,100,NU,1584327407,79,-19.06,-169.92,86.0,8.05
132,Xingtai,100,CN,1584327407,31,37.06,114.49,57.61,2.93
133,Vao,10,NC,1584327407,72,-22.67,167.48,81.21,28.14
134,Capim Grosso,100,BR,1584327304,87,-11.38,-40.01,72.12,7.38
135,Cabadiangan,72,PH,1584327407,56,9.75,122.47,85.15,5.75
136,Calvinia,0,ZA,1584327044,71,-31.47,19.78,57.9,17.94
137,Praia,20,CV,1584326906,77,14.92,-23.51,69.8,19.46
138,Airai,97,TL,1584327004,58,-8.93,125.41,80.28,5.86
139,Bethel,5,US,1584326859,29,41.37,-73.41,44.01,10.29
140,Bambous Virieux,40,MU,1584327407,88,-20.34,57.76,75.2,2.24
141,Saint-Pierre,13,RE,1584327109,60,-21.34,55.48,75.2,9.17
142,Muroto-misakicho,75,JP,1584327407,49,33.28,134.15,48.2,11.41
143,Yunyang,100,CN,1584327407,25,33.45,112.71,64.56,5.08
144,Bubanza Province,2,BI,1584327408,93,-3.12,29.4,57.61,1.12
145,Bengkulu,74,ID,1584327408,58,-3.8,102.27,88.81,1.43
146,Goundi,0,TD,1584327408,13,9.36,17.37,71.78,3.76
147,San Patricio,40,MX,1584326781,78,19.22,-104.7,80.6,5.82
148,Vrbové,0,SK,1584327408,37,48.62,17.72,37.0,16.11
149,Port Elizabeth,90,ZA,1584326544,93,-33.92,25.57,62.6,6.93
150,Puyang,0,CN,1584327145,55,29.46,119.89,61.92,3.62
151,Pangnirtung,100,CA,1584327408,91,66.15,-65.71,-19.59,7.7
152,Marrakesh,40,MA,1584327408,76,31.63,-8.01,57.2,8.05
153,Narsaq,100,GL,1584327051,48,60.92,-46.05,21.2,3.36
154,Two Hills,66,CA,1584327408,92,53.72,-111.75,1.89,8.77
155,Bredasdorp,76,ZA,1584326850,88,-34.53,20.04,62.6,12.75
156,Cotonou,7,BJ,1584327408,84,6.37,2.42,81.63,6.8
157,Kabare,4,CD,1584327408,94,-2.47,28.82,58.82,0.85
158,La Palma,90,US,1584326702,62,33.85,-118.05,61.0,6.93
159,Cocobeach,40,GA,1584327408,94,1.0,9.58,80.6,2.24
160,Dodoma,100,TZ,1584327408,92,-6.17,35.74,67.12,1.5
161,New Norfolk,20,AU,1584327408,52,-42.78,147.06,72.0,10.29
162,Bakchar,100,RU,1584327144,87,57.02,82.07,33.03,18.95
163,Antalaha,100,MG,1584327409,76,-14.9,50.28,80.85,14.65
164,Doha,15,QA,1584327409,73,25.29,51.53,72.0,4.12
165,Koygorodok,0,RU,1584327409,96,60.45,51.0,6.87,3.85
166,Acapulco de Juárez,20,MX,1584327409,78,16.86,-99.89,82.4,9.17
167,Kieta,100,PG,1584327121,72,-6.22,155.63,83.5,6.33
168,Chokurdakh,0,RU,1584326938,87,70.63,147.92,-9.85,5.7
169,Itupiranga,75,BR,1584327244,100,-5.13,-49.33,73.4,4.7
170,Faya,16,SA,1584327085,87,18.39,42.45,55.4,3.53
171,Jieshi,15,CN,1584327409,42,22.81,115.83,71.01,13.22
172,Fuyang,100,CN,1584327409,56,32.9,115.82,60.39,9.44
173,Winnemucca,90,US,1584327409,70,40.97,-117.74,42.8,10.29
174,Kuching,40,MY,1584327409,100,1.55,110.33,78.01,4.7
175,Kahului,90,US,1584327089,82,20.89,-156.47,80.6,6.93
176,Port Lincoln,57,AU,1584327057,41,-34.73,135.87,74.35,16.67
177,Hokitika,0,NZ,1584327409,74,-42.72,170.97,61.57,14.85
178,Lensk,100,RU,1584327048,89,60.73,114.93,30.42,12.08
179,Grindavik,90,IS,1584327409,93,63.84,-22.43,35.6,34.45
180,Tomatlán,56,MX,1584326764,92,19.93,-105.25,69.26,1.72
181,Fortuna,20,US,1584327409,80,40.6,-124.16,44.6,12.75
182,Przasnysz,83,PL,1584327409,42,53.02,20.88,32.0,8.05
183,Klaksvík,100,FO,1584327022,69,62.23,-6.59,33.8,18.34
184,Tuatapere,78,NZ,1584327066,69,-46.13,167.68,55.0,15.99
185,Bac Lieu,0,VN,1584327104,44,9.29,105.72,92.1,19.82
186,Lima,75,PE,1584327030,83,-12.04,-77.03,75.2,14.99
187,Chaozhou,29,CN,1584327410,48,23.67,116.64,66.2,6.71
188,Opuwo,100,NA,1584327410,43,-18.06,13.84,67.68,4.83
189,Nikolskoye,90,RU,1584326867,64,59.7,30.79,33.8,11.18
190,Tiarei,40,PF,1584327410,62,-17.53,-149.33,87.8,11.41
191,Kuytun,100,RU,1584326874,98,54.34,101.5,30.47,6.08
192,Camaná,100,PE,1584327410,91,-16.62,-72.71,65.88,4.21
193,Luanda,75,AO,1584327410,83,-8.84,13.23,80.6,3.36
194,Lagoa Vermelha,9,BR,1584327410,90,-28.21,-51.53,66.07,8.97
195,Puerto El Triunfo,20,SV,1584327410,69,13.28,-88.55,80.6,5.82
196,Cidreira,100,BR,1584327008,91,-30.18,-50.21,74.34,14.25
197,Sorgun,100,TR,1584327129,92,39.81,35.19,28.74,15.1
198,College,90,US,1584327410,86,64.86,-147.8,30.99,10.29
199,Arrecife,22,ES,1584327410,72,28.96,-13.55,64.4,11.41
200,Wewak,100,PG,1584327017,89,-3.55,143.63,75.7,7.11
201,Nānākuli,75,US,1584327053,78,21.39,-158.15,78.8,9.17
202,Yangi Marg`ilon,100,UZ,1584327411,57,40.43,71.72,51.8,6.93
203,Adrar,0,MR,1584327046,20,20.5,-10.07,67.33,12.62
204,Promyshlennyy,100,RU,1584327411,88,67.58,63.92,1.54,15.05
205,Dingle,0,PH,1584327064,56,11.0,122.67,84.79,11.03
206,Borogontsy,90,RU,1584327411,92,62.67,131.17,3.25,7.14
207,Isangel,90,VU,1584327094,84,-19.55,169.27,86.0,23.04
208,Port-Gentil,100,GA,1584327063,79,-0.72,8.78,82.35,7.99
209,Planos,75,GR,1584327411,62,37.82,20.85,53.6,11.41
210,Te Anau,98,NZ,1584327411,72,-45.42,167.72,49.69,9.01
211,Lanzhou,100,CN,1584327219,47,36.06,103.79,37.4,2.24
212,Atar,0,MR,1584327031,26,20.52,-13.05,63.57,7.65
213,Beloha,51,MG,1584327411,97,-25.17,45.05,70.34,8.3
214,Wanaka,63,NZ,1584327411,58,-44.7,169.15,53.44,6.69
215,Danielskuil,40,ZA,1584327411,48,-28.19,23.54,65.32,7.25
216,Asău,0,RO,1584327052,67,46.43,26.4,21.2,1.12
217,Comodoro Rivadavia,81,AR,1584326829,67,-45.87,-67.5,62.6,1.12
218,Wanlaweyn,100,SO,1584327411,87,2.62,44.89,77.18,6.53
219,Araouane,0,ML,1584327411,8,18.9,-3.53,76.08,11.41
220,Kulhudhuffushi,79,MV,1584327411,74,6.62,73.07,82.99,5.57
221,Samarai,2,PG,1584326889,51,-10.62,150.67,90.34,3.89
222,Necochea,0,AR,1584326841,86,-38.55,-58.74,48.99,4.0
223,Uthal,83,PK,1584327411,18,25.81,66.62,75.72,2.53
224,Ilulissat,93,GL,1584326863,43,69.22,-51.1,-7.6,10.29
225,Vágur,98,FO,1584327080,70,61.47,-6.81,38.41,22.24
226,Santo Ângelo,100,BR,1584327412,88,-28.3,-54.26,75.99,8.05
227,Chhor,100,PK,1584327412,26,25.52,69.77,73.42,12.41
228,Zhangjiakou,0,CN,1584327412,22,40.81,114.88,44.02,17.72
229,Geraldton,75,AU,1584327073,57,-28.77,114.6,78.8,8.05
230,Paragominas,100,BR,1584327412,99,-2.97,-47.48,70.75,3.4
231,Monrovia,83,LR,1584327412,88,6.3,-10.8,80.24,5.3
232,Matagami,1,CA,1584327398,83,49.75,-77.63,-9.4,3.51
233,Cabedelo,75,BR,1584327412,94,-6.98,-34.83,77.0,1.12
234,Rabo de Peixe,20,PT,1584327412,81,37.8,-25.58,50.0,3.36
235,Gao,64,ML,1584327412,12,16.64,1.64,77.45,11.95
236,Pisco,99,PE,1584326945,83,-13.7,-76.22,73.4,8.05
237,Jhalidā,75,IN,1584327412,93,23.37,85.97,71.6,2.24
238,Fukuechō,40,JP,1584327412,49,32.69,128.84,50.0,11.41
239,Talnakh,75,RU,1584327025,76,69.49,88.4,-11.2,11.18
240,Shelburne,1,CA,1584327051,67,44.08,-80.2,30.0,4.5
241,Olinda,75,BR,1584327412,94,-8.01,-34.86,75.2,5.82
242,Flinders,75,AU,1584327014,88,-34.58,150.86,69.01,16.11
243,Nadym,0,RU,1584327413,87,65.53,72.52,-8.05,6.82
244,Solnechnyy,65,RU,1584327413,88,50.72,136.63,16.5,5.48
245,Saldanha,99,ZA,1584327065,63,-33.01,17.94,64.4,6.93
246,Dunedin,88,NZ,1584327413,82,-45.87,170.5,54.0,3.0
247,Natal,75,BR,1584327413,94,-5.79,-35.21,77.0,3.36
248,Río Gallegos,100,AR,1584327158,58,-51.62,-69.22,62.96,16.04
249,Tsuyama,75,JP,1584327413,93,35.05,134.0,48.0,6.93
250,Deputatsky,0,RU,1584327413,81,69.3,139.9,-16.01,3.56
251,Slave Lake,1,CA,1584327153,60,55.28,-114.77,10.4,8.05
252,Atyrau,100,KZ,1584327413,51,47.12,51.88,35.6,15.66
253,Hyères,0,FR,1584327413,81,43.12,6.12,55.4,3.36
254,Bandarbeyla,100,SO,1584327000,71,9.49,50.81,79.02,6.4
255,Santiago de Cao,40,PE,1584327413,83,-7.96,-79.24,73.4,8.05
256,Erenhot,28,CN,1584327413,37,43.65,111.98,42.57,20.67
257,Sechura,99,PE,1584326981,77,-5.56,-80.82,76.78,7.58
258,Rincon,75,US,1584327082,82,32.3,-81.24,66.2,13.87
259,Khonsa,100,IN,1584327413,88,27.02,95.57,65.19,1.83
260,Itaituba,100,BR,1584327295,98,-4.28,-55.98,69.91,1.61
261,Chapais,1,CA,1584327249,83,49.78,-74.85,-13.0,0.89
262,Qaqortoq,22,GL,1584327115,48,60.72,-46.03,21.2,3.36
